1249228455470073,
1249472325445686,
1249481395444779," NGUYÊN TẮC BÀN TAY trong việc KHEN CON  Nguyên tắc 1: "" KHÔNG KHEN VÀO SẢN PHẨM MÀ KHEN VÀO QUÁ TRÌNH"" Ví dụ: Con tự xúc ăn, không nên khen ""con giỏi quá"". Mà thay vào đó nên nói ""Con hôm nay có nỗ lực đấy, mẹ thấy con xúc gọn và ít đổ hơn những lần trước"" Ví dụ tiếp: Hôm nay con được điểm 10, không nên khen ""con mẹ giỏi quá"". Mà thay vào đó, nên nói với con: “ Con đã rất nỗ lực, lúc con làm bài mẹ thấy con toát hết cả mồ hôi, viết mỏi nhừ cả tay phải không con...” Việc khen quá trình sẽ giúp trẻ hiểu rằng những nỗ lực của con khi thực hiện việc gì đó mới khiến mọi người để tâm quan sát và đánh giá nhiều nhất, trẻ sẽ chú trọng và tiếp tục nỗ lực hơn nhiều để được người lớn công nhận, khen ngợi. Nguyên tắc 2: ""KHÔNG SO SÁNH VỚI CON NHÀ NGƯỜI TA"". Ví dụ: Không nên khen con, “con ăn nhanh hơn bạn A đó”, hoặc “con học kém hơn bạn B đó” Trẻ con có một kẻ thù vô hình nhưng đáng sợ là ""con nhà người ta"". Việc bố mẹ hay so sánh với những đứa trẻ khác vừa khiến trẻ có thể tự ti, hoặc kiêu ngạo, hạn chế dùng những từ chê bai, đặc biệt KHÔNG CHÊ CON TRƯỚC ĐÁM ĐÔNG, có gì về đóng cửa tự thì thầm bảo nhau. Nguyên tắc 3: KHÔNG NHÌN VÀO PHẨM CHẤT CỦA CON, MÀ NÊN NHÌN VÀO TRẠNG THÁI CỦA MÌNH Ví dụ: Không nên khen “con thông minh quá” (đó là phẩm chất của con). Mà nên khen: “con làm được cái này mẹ rất vui và hạnh phúc, mẹ tự hào vì có con” (đó là trạng thái cảm xúc của mẹ) Không phải đứa trẻ nào cũng giỏi, thông minh, nên nếu được khen nhiều những phẩm chất này, khi ra đời, nếu trẻ làm điều gì không được, không thành công, trẻ có thể thấy những lời khen trái với thực tế và thất vọng về mình, và nghĩ mẹ nói dối mình, mẹ gạt mình Nguyên tắc 4: CHÚ Ý KHEN CẢ NHỮNG THỨ NHỎ NHẶT NHẤT, NHỮNG THỨ CON KHÔNG ĐỂ Ý Ví dụ: Mọi hôm đến bữa cơm con cứ ngồi chơi, nhưng tự dưng hôm nay con bê giúp mẹ cái xoong, cái bát, thì bố mẹ nên lập tức khen ngay hành động này của trẻ Trẻ con thường cực kỳ sung sướng về điều này, việc khen con cả những thứ con vô tình làm như thế sẽ giúp trẻ hiểu rằng hóa ra mọi công việc mình làm đều có mẹ quan sát và để tâm. Từ đó, trẻ sẽ cố gắng thực hiện những điều này tốt hơn. Nguyên tắc 5: TRUYỀN ĐẠT LẠI LỜI KHEN CỦA NGƯỜI KHÁC ĐẾN TRẺ. Nên tích cực truyền đạt lại lời của người khác khen con. Đôi khi có thể là mượn lời người khác. Ví dụ: Thay vì khen con: “Con rất lễ phép với người lớn” Mẹ có thể mượn lời của bố, hoặc người hàng xóm... : “Hôm nay đi qua nhà bác hàng xóm, bác ấy bảo mẹ, con rất lễ phép, lịch sự, biết chào hỏi người lớn đấy"" Điều này làm lời khen có vẻ khách quan hơn. Con sẽ vui vẻ và những ngày sau đó luôn chào hỏi khi gặp mọi người. Khen con trẻ là cả một NGHỆ THUẬT, ảnh hưởng rất nhiều đến tương lai của con bạn. Nguồn: ST"
1249454495447469,
1249470232112562,Ng mà ở đó thì sẽ thế nào. Nguy hiểm thật.
1249767708749481,Dàn ý chi tiết 19 đề phân tích văn học có trong đề thi vào 10. Cả nhà lưu về cho con nhé! (mong ad duyệt bài ạ)
1249674812092104,Video 2 - Tuần 8 
1249478412111744,"THƯ GỬI HỌC SINH CỦA THẦY HIỆU TRƯỞNG MỘT TRƯỜNG HỌC VÙNG LŨ HUYỆN QUẢNG NINH - QUẢNG BÌNH ""Thân gửi các em học sinh. Vậy  là nước lũ đã rút, nhiều gia đình đang cố gắng dọn dẹp nhà cửa, đồ đạc  và thầy biết nhiều em cũng đang sắp xếp áo quần, sách vở - dù không còn  nhiều để xếp - chuẩn bị ngày mai đi học trở lại. Ngày mai đi học,  các em không nhất thiết phải mặc đồng phục, không nhất thiết phải áo  trắng, áo dài và nếu có ố vàng một chút cũng không sao, đừng quá tự ti,  lo lắng, miễn là áo quần đủ khô, đủ ấm em nhé. Ngày mai đi học,  các em không nhất thiết phải mang dép có quai hậu (như quy định của Đoàn  trường), chỉ cần có cái để xỏ vào chân, bùn lấm một tí cũng được, sứt  mẻ một tí cũng được, miễn là đủ để ngăn rác bẩn hay cây gai đâm vào  chân, em nhé. Ngày mai đi học, các em nhớ dậy sớm, đề phòng chiếc  xe yêu thích ngày nào bỗng dưng ""dở chứng"", mình có thể làm một cuốc  ""bộ hành"" giữa trời thu xanh mát, hoặc có thể ra đường ngóng chúng bạn,  và nếu trễ một chút cũng không sao, miễn là đi đủ chậm và an toàn, thấy  ai trách thì nhớ mỉm cười và cúi đầu xin được thông cảm, em nhé. Ngày  mai đi học, nếu chưa có đủ sách vở hoặc bút viết, xin các em đừng quá  lo lắng, thầy cô còn có nhiều bài học làm người, bài học cho tinh thần  tương thân tương ái, bài học về giá trị cốt lõi của học trò trường Quảng  Ninh, mà đôi khi các em chỉ cần dùng trái tim để ""learn by heart"" mà  không phải ghi chép gì nhiều, em nhé. Ngày mai đi học, nếu cũng  không còn cặp sách để đựng đồ cũng không sao, các em có thể bỏ tất cả  vào một bao ni lông, cột thật chặt và nhớ ghi rõ tên và trường để bà con  gửi trả về nếu lỡ nước có cuốn trôi, em nhé. Ngày mai đi học,  khoan hãy học bài cũ, các em có thể dành thời gian hỏi han bạn bè, thầy  cô sau đợt lụt vừa rồi, và nhớ đừng chê cười nếu như ""crush"" của mình  mặc đồ không được đẹp, đi dép không được ""mốt"" hay thấy một bao ni lông  lăn lốc trong góc bàn cuối lớp, em nhé. Ngày mai và nhiều ngày  tới nữa, các nhà hảo tâm cũng sẽ đến với các em (như họ đã hứa với thầy  cô), thầy mong các em biết trân quý những đồ dùng mà mình nhận được, nếu  có hơi cũ, hơi rách thì cũng mong các em hiểu. Những món quà đó không  chỉ là cuốn vở, tấm áo mà còn cả tấm lòng tương thân tương ái của các  bác, các o, các chú, các anh chị em, và đặc biệt từ các bạn học sinh  cùng trang lứa từ mọi miền khắp cả nước. Các bạn học sinh ấy, dù  còn nhiều nghèo khó nhưng vẫn đóng góp ủng hộ một vài cuốn vở hay 10.000  đồng, 20.000 đồng. Họ đã dành cho đồng bào miền Trung nói chung và  trường chúng ta không chỉ tiền của, sức lực, thời gian, không chỉ sự cho  và nhận thông thường mà còn cả tấm lòng yêu thương đến nghẹn lòng, em  ạ. Và cuối cùng, ngày mai đi học, thầy mong các em vẫn bình tĩnh,  tự tin và mỉm cười, còn người là còn của, đừng quá lo lắng, đừng quá bi  quan, thua keo này ta bày keo khác, chỉ cần cố gắng từng tí một, vượt  qua những trở ngại trước mắt, không ngừng học tập, và thầy tin, tươi  sáng sẽ sớm đến với chúng ta. Chào mừng các em học sinh trở lại trường THPT Quảng Ninh sau những ngày lũ lụt. Yêu và thương các em thật nhiều.  Thầy giáo làng của các em. 27.10.2020 Thầy Hà Văn Quý (Sưu tầm)"
1249704608755791,
1250292845363634,"Ôn tập về dấu câu- Tiếng Việt lớp 3 Dùng dấu câu không chuẩn xác hoặc dùng dấu câu không phù hợp trong văn bản sẽ làm cho câu sai hoặc có nội dung mơ hồ. Trong chương trình Tiếng Việt lớp 3, con sẽ được thực hành các cách đặt dấu chấm, dấu phẩy, dấu hai chấm trong từng trường hợp cụ thể khi viết câu, viết đoạn văn. *** Bố mẹ lưu lại cho con ôn tập nhé!"
